2024-06-24T18:24:21.867Z	INFO	camera	logging/logger.go:39	camera logger not supported on OS darwin
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,418.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,468.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,468.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,468.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,518.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,568.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,518.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,568.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,468.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,518.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,568.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,568.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,618.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,668.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,618.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,668.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,718.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,618.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,668.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,718.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,668.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,718.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,718.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,768.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,818.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,868.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,208.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,208.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,208.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,258.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,258.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,258.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,258.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,918.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,968.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,1018.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,1068.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,1168.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,1118.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,1168.800000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,908.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,908.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,908.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,908.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-881.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-881.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.098-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,658.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,708.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,758.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,808.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,858.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,958.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1008.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1058.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1108.900000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1158.900000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1208.900000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,-881.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1258.900000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1358.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1408.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1408.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1458.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1458.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1408.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.099-0400	DEBUG		motionplan/planManager.go:785	$OBS,1458.900000,-681.200000
